,链接,名称,时间,发表,分享,讨论,点赞
0,//weibo.com/1645159660?refer_flag=1001030103_,,03月11日 14:18,婚恋意愿持续走低的原因，我大概猜到一二了，爱情是盲目的，婚姻也是盲目的，但现在的年轻人太清醒了，你很难让他们再次盲目。” ​,18,13,189
1,//weibo.com/2318910945?refer_flag=1001030103_,,2023年10月25日 09:20,【#日本Z世代不愿意结婚了#】#日本未婚青年每3人就有1人不想谈恋爱#调查发现，日本年轻人的婚恋意愿呈下降趋势，越来越多的Z世代青年崇尚“不恋爱、不结婚”的婚恋观。2023年8月，日本国立社会保障与人口问题研究所公布了《现代日本的结婚与生育》报告书，在18—34岁未婚青年中，近七成受访青年没有交 ​展开c,56,202,2160
2,//weibo.com/2269443552?refer_flag=1001030103_,,2023年11月14日 18:52,其实我也很好奇一个事情这几年结婚人数相比早年间是明显下来了，不论男女其实婚恋意愿都不太高但是经常能够在网络上看到一些XXN在那边各种嫌弃年入百万的养不起家，彩礼低于30万=把自己卖便宜了balabalabala林林总总的这些人到底都是什么鬼东西。。。。。。。 ​,29,57,532
3,//weibo.com/7524419514?refer_flag=1001030103_,,01月24日 11:07,不能把彩礼和强奸混淆。强奸是刑事案件，舆论压力也很难反转，也很难抹掉犯罪的事实。法律写得很清楚，违背妇女意愿，强行发生关系，那就涉嫌强奸。很多人主要的点就放在彩礼上，即使说女方家不退彩礼，那可以通过法院起诉拿回来也是可以的。除非女方这边涉及婚恋诈骗，那有可能不仅是退钱，还可能 ​展开c,3,46,186
4,//weibo.com/3644068045?refer_flag=1001030103_,,02月20日 00:31,还有青藤之恋和积目，下了两次划了划就删掉了，中文交友软件都很土，页面也丑，功能也做得乱七八糟，用户体验非常差。不过我朋友在积目上找到了男朋友，谈了两年了。可能还是不同人适合玩不同类型软件，因为这上面很多男性用户婚恋意愿比较强。Tinder和Bumble一棒子下去砸死三个回避依恋，三个擅长ghos ​展开c,2,13,20
5,//weibo.com/3986307523?refer_flag=1001030103_,,2022年11月05日 14:45,有婚恋意愿的大龄男女之所以会剩下来，并不是因为他们没有遇到合适的人，而是因为他们对自己的定位出现了问题。他们内心往往都对自己的另一半有一个设定，而这个设定是他们根本就配不上的人。那些总是遇人不淑的人，其实和剩男剩女一样，都是一直在寻求自己匹配不了的那种人。 ​,12,29,173
6,//weibo.com/6452231600?refer_flag=1001030103_,,2022年09月05日 09:53,【#当代大学生的婚恋观#：#大学生未来结婚意愿高于预期#】今年以来，一些青年研究机构、高校、媒体针对中国大学生婚育观进行了相关调查。结果显示，近六成大学生希望在26-30岁时走入婚姻殿堂，但婚育的价值基础已经发生变化，更看重婚姻的精神情感支持功能。中国人民大学人口与发展研究中心教授李婷在 ​展开c,5,评论,302
7,//weibo.com/5585819031?refer_flag=1001030103_,,2022年06月06日 10:31,#梦华录空镜 鱼水之欢#嗯，我觉得吧，多拍点这，有利于提高年轻人的婚恋意愿，对促进生育率有积极作用。嗯，是这样的。 ​,3,14,198
8,//weibo.com/1645159660?refer_flag=1001030103_,,03月11日 14:18,婚恋意愿持续走低的原因，我大概猜到一二了，爱情是盲目的，婚姻也是盲目的，但现在的年轻人太清醒了，你很难让他们再次盲目。” ​,18,13,189
9,//weibo.com/2318910945?refer_flag=1001030103_,,2023年10月25日 09:20,【#日本Z世代不愿意结婚了#】#日本未婚青年每3人就有1人不想谈恋爱#调查发现，日本年轻人的婚恋意愿呈下降趋势，越来越多的Z世代青年崇尚“不恋爱、不结婚”的婚恋观。2023年8月，日本国立社会保障与人口问题研究所公布了《现代日本的结婚与生育》报告书，在18—34岁未婚青年中，近七成受访青年没有交 ​展开c,56,202,2160
10,//weibo.com/2269443552?refer_flag=1001030103_,,2023年11月14日 18:52,其实我也很好奇一个事情这几年结婚人数相比早年间是明显下来了，不论男女其实婚恋意愿都不太高但是经常能够在网络上看到一些XXN在那边各种嫌弃年入百万的养不起家，彩礼低于30万=把自己卖便宜了balabalabala林林总总的这些人到底都是什么鬼东西。。。。。。。 ​,29,57,532
11,//weibo.com/7524419514?refer_flag=1001030103_,,01月24日 11:07,不能把彩礼和强奸混淆。强奸是刑事案件，舆论压力也很难反转，也很难抹掉犯罪的事实。法律写得很清楚，违背妇女意愿，强行发生关系，那就涉嫌强奸。很多人主要的点就放在彩礼上，即使说女方家不退彩礼，那可以通过法院起诉拿回来也是可以的。除非女方这边涉及婚恋诈骗，那有可能不仅是退钱，还可能 ​展开c,3,46,186
12,//weibo.com/3644068045?refer_flag=1001030103_,,02月20日 00:31,还有青藤之恋和积目，下了两次划了划就删掉了，中文交友软件都很土，页面也丑，功能也做得乱七八糟，用户体验非常差。不过我朋友在积目上找到了男朋友，谈了两年了。可能还是不同人适合玩不同类型软件，因为这上面很多男性用户婚恋意愿比较强。Tinder和Bumble一棒子下去砸死三个回避依恋，三个擅长ghos ​展开c,2,13,20
13,//weibo.com/3986307523?refer_flag=1001030103_,,2022年11月05日 14:45,有婚恋意愿的大龄男女之所以会剩下来，并不是因为他们没有遇到合适的人，而是因为他们对自己的定位出现了问题。他们内心往往都对自己的另一半有一个设定，而这个设定是他们根本就配不上的人。那些总是遇人不淑的人，其实和剩男剩女一样，都是一直在寻求自己匹配不了的那种人。 ​,12,29,173
14,//weibo.com/6452231600?refer_flag=1001030103_,,2022年09月05日 09:53,【#当代大学生的婚恋观#：#大学生未来结婚意愿高于预期#】今年以来，一些青年研究机构、高校、媒体针对中国大学生婚育观进行了相关调查。结果显示，近六成大学生希望在26-30岁时走入婚姻殿堂，但婚育的价值基础已经发生变化，更看重婚姻的精神情感支持功能。中国人民大学人口与发展研究中心教授李婷在 ​展开c,5,评论,302
15,//weibo.com/5585819031?refer_flag=1001030103_,,2022年06月06日 10:31,#梦华录空镜 鱼水之欢#嗯，我觉得吧，多拍点这，有利于提高年轻人的婚恋意愿，对促进生育率有积极作用。嗯，是这样的。 ​,3,14,198
16,//weibo.com/1853811981?refer_flag=1001030103_,,2023年02月17日 07:16,#近三成农村青年无生育意愿##农村婚恋现状不容乐观#据调查：农村已婚、离婚青年中，育有一孩比例为62.5%，二孩23.21%，三孩0.89%，超三成农村青年无生育意愿。 农村婚恋现状不容乐观啊。 ​,转发,35,45
17,//weibo.com/1402977920?refer_flag=1001030103_,,2021年10月08日 10:48,#未婚城市青年婚恋意愿调查#【#为何有不少青年恐婚不婚#】共青团中央一课题组调研发现，作为未来10年结婚的主力军，“Z世代”（指1995—2009年间出生的一代人）青年结婚意愿呈现下降趋势。调研中，对“你将来会谈恋爱吗”的问题，12.8%的青年选择“不谈恋爱”，26.3%的受访者表示不确定。对于“你将来 ​展开c,608,1419,28466
18,//weibo.com/5637065453?refer_flag=1001030103_,,2021年10月08日 15:17,#未婚城市青年婚恋意愿调查#【#有必要建立青年婚恋教育体系吗#】共青团中央一课题组调研发现，34%的青年受访者不再认为结婚是一件理所当然的事。女性表示“不结婚”和“不确定会不会结婚”的人数占43.92%，比男性多出19.29%。如何让年轻人“能恋”“想婚”“敢婚”？课题组提出以下建议：①提升 ​展开c,244,254,8753
19,//weibo.com/5044281310?refer_flag=1001030103_,,2021年10月08日 08:51,【#青年婚恋意愿调查#：#面对婚姻年轻人在忧虑什么#？】“Z世代”(指1995-2009年间出生的一代人)青年是未来10年结婚的主力军。鉴于此，共青团中央中国特色社会主义理论体系研究中心课题组针对2905名18～26岁的未婚城市青年，通过问卷调查、深度访谈等方式，围绕他们如何看待恋爱与婚姻，婚恋意愿的背后 ​展开c,100,234,1288
20,//weibo.com/2011075080?refer_flag=1001030103_,,2021年10月08日 20:30,#未婚城市青年婚恋意愿调查#共青团中央一课题组调研发现，作为未来10年结婚的主力军，“Z世代”（指1995—2009年间出生的一代人）青年结婚意愿呈现下降趋势。阻止你婚恋的最大因素可能是______#女性的结婚意愿明显低于男性##未婚城市青年婚恋意愿调查# 阻止你婚恋的最大因素可能是______​,1,1,121
21,//weibo.com/1784473157?refer_flag=1001030103_,,2021年10月08日 15:19,【调研：#女性恐婚者比男性更多#】近日，共青团中央一课题组调研发现，作为未来10年结婚的主力军，“Z世代”（指1995—2009年间出生的一代人）青年结婚意愿呈现下降趋势。调研分析发现，#女性的结婚意愿明显低于男性#。那么，低婚恋意愿青年在想什么呢？他们的观点大致可分为四类：①被现实障碍所困的 ​展开c,19547,56665,1533575
22,//weibo.com/7500551504?refer_flag=1001030103_,,03月19日 12:19,光与夜之恋超话请各位宝宝帮帮大学生毕业论文吧～🙏🏻一个有关光夜的小问卷，主要是有关乙女游戏对婚恋意愿的影响机制，对策分析会针对社会机制与婚恋市场的男性质量，不涉及游戏和玩家。请各位萧小五、兔子小姐、笨鸟、未婚妻、大小姐帮忙🙏🏻祝大家一发入魂，回回抽到自推在评论区随 ​展开c,转发,6,4
